uri:ID,name,:LABEL
http://www.wikidata.org/entity/Q4220915,Q4220915,Category
http://www.wikidata.org/entity/Q5366020,Science Fiction Anime And Manga,Category
http://www.wikidata.org/entity/Q4903281,Biblical Genre,Category
http://www.wikidata.org/entity/Q2593937,Conspiracy Fiction,Category
http://www.wikidata.org/entity/Q506240,Television Film,Category
http://www.wikidata.org/entity/Q17884,LGBT,Category
http://www.wikidata.org/entity/Q9510,Reality,Category
http://www.wikidata.org/entity/Q1371394,Ethnographic Film,Category
http://www.wikidata.org/entity/Q546440,Bylina,Category
http://www.wikidata.org/entity/Q1098281,Suspense,Category
http://www.wikidata.org/entity/Q4164344,Documentary,Category
http://www.wikidata.org/entity/Q465821,Epistolary Novel,Category
http://www.wikidata.org/entity/Q5145881,Collage Film,Category
http://www.wikidata.org/entity/Q1696148,Natural Horror Film,Category
http://www.wikidata.org/entity/Q681737,Coming Of Age,Category
http://www.wikidata.org/entity/Q29621749,Family Drama,Category
http://www.wikidata.org/entity/Q2624785,Russian Rock,Category
http://www.wikidata.org/entity/Q944250,Social Science Fiction,Category
http://www.wikidata.org/entity/Q690342,Harem,Category
http://www.wikidata.org/entity/Q205049,World Music,Category
http://www.wikidata.org/entity/Q15428604,Slice Of Life Anime And Manga,Category
http://www.wikidata.org/entity/Q27801,Non-Fiction Literature,Category
http://www.wikidata.org/entity/Q3072024,Autobiographical Film,Category
http://www.wikidata.org/entity/Q223945,Bildungsroman,Category
http://www.wikidata.org/entity/Q2430899,Drama Play,Category
http://www.wikidata.org/entity/Q525350,Gangster,Category
http://www.wikidata.org/entity/Q11661562,Romance Novels,Category
http://www.wikidata.org/entity/Q731194,Yakuza Film,Category
http://www.wikidata.org/entity/Q214126,Los Angeles Police Department,Category
http://www.wikidata.org/entity/Q7283,Terrorism,Category
http://www.wikidata.org/entity/Q46952,Organized Crime,Category
http://www.wikidata.org/entity/Q179310,Computing,Category
http://www.wikidata.org/entity/Q3244175,Tabletop Game,Category
http://www.wikidata.org/entity/Q191089,Old Age,Category
http://www.wikidata.org/entity/Q11995,Human Pregnancy,Category
http://www.wikidata.org/entity/Q45393,Piracy,Category
http://www.wikidata.org/entity/Q11416,Gambling,Category
http://www.wikidata.org/entity/Q10737,Suicide,Category
http://www.wikidata.org/entity/Q15326,Alcoholism,Category
http://www.wikidata.org/entity/Q36633,Prostitution,Category
http://www.wikidata.org/entity/Q484188,Serial Killer,Category
http://www.wikidata.org/entity/Q44512,Epidemic,Category
http://www.wikidata.org/entity/Q120877,Cloning,Category
http://www.wikidata.org/entity/Q614130,Mad Scientist,Category
http://www.wikidata.org/entity/Q765633,Aviation,Category
http://www.wikidata.org/entity/Q8454,Capital Punishment,Category
http://www.wikidata.org/entity/Q8740,Vietnam War,Category
http://www.wikidata.org/entity/Q9402,Ninja,Category
http://www.wikidata.org/entity/Q6206,Capitalism,Category
http://www.wikidata.org/entity/Q7167,Colonialism,Category
http://www.wikidata.org/entity/Q353979,Cultural Diplomacy,Category
http://www.wikidata.org/entity/Q2736,Association Football,Category
http://www.wikidata.org/entity/Q906343,Dysfunctional Family,Category
http://www.wikidata.org/entity/Q544830,Telepresence,Category
http://www.wikidata.org/entity/Q127683,Incest,Category
http://www.wikidata.org/entity/Q1712140,Revenge,Category
http://www.wikidata.org/entity/Q8463,Slavery,Category
http://www.wikidata.org/entity/Q5369,Baseball,Category
http://www.wikidata.org/entity/Q82457,William Wallace,Category
http://www.wikidata.org/entity/Q3242848,First War Of Scottish Independence,Category
http://www.wikidata.org/entity/Q12684,Fashion,Category
http://www.wikidata.org/entity/Q362,World War Ii,Category
http://www.wikidata.org/entity/Q2763,The Holocaust,Category
http://www.wikidata.org/entity/Q33999,Actor,Category
http://www.wikidata.org/entity/Q182252,Apollo 13,Category
http://www.wikidata.org/entity/Q60168,Diamorphine,Category
http://www.wikidata.org/entity/Q182413,Non-Controlled Substance Abuse,Category
http://www.wikidata.org/entity/Q30090244,Bear,Category
http://www.wikidata.org/entity/Q328473,New York City Police Department,Category
http://www.wikidata.org/entity/Q545599,Haunted House,Category
http://www.wikidata.org/entity/Q170538,Virginity,Category
http://www.wikidata.org/entity/Q80837,Supernatural,Category
http://www.wikidata.org/entity/Q351363,Seamanship,Category
http://www.wikidata.org/entity/Q200790,Algerian War Of Independence,Category
http://www.wikidata.org/entity/Q744913,Aviation Accident,Category
http://www.wikidata.org/entity/Q5372,Basketball,Category
http://www.wikidata.org/entity/Q876852,Summer Camp,Category
http://www.wikidata.org/entity/Q214426,Mexican Revolution,Category
http://www.wikidata.org/entity/Q181508,Extraterrestrial Life,Category
http://www.wikidata.org/entity/Q430,Dinosaur,Category
http://www.wikidata.org/entity/Q157833,Embezzlement,Category
http://www.wikidata.org/entity/Q384593,Police Officer,Category
http://www.wikidata.org/entity/Q1347682,Gunfight At The O.K. Corral,Category
http://www.wikidata.org/entity/Q78994,Napoleonic Wars,Category
http://www.wikidata.org/entity/Q726,Horse,Category
http://www.wikidata.org/entity/Q8683,Cold War,Category
http://www.wikidata.org/entity/Q175284,Irish Republican Army,Category
http://www.wikidata.org/entity/Q1744607,Class Struggle,Category
http://www.wikidata.org/entity/Q11072,Amnesia,Category
http://www.wikidata.org/entity/Q159992,Surfing,Category
http://www.wikidata.org/entity/Q8333,Federal Bureau Of Investigation,Category
http://www.wikidata.org/entity/Q1340186,Chicago Police Department,Category
http://www.wikidata.org/entity/Q718,Chess,Category
http://www.wikidata.org/entity/Q193484,Assassination Of John F. Kennedy,Category
http://www.wikidata.org/entity/Q815436,The Troubles,Category
http://www.wikidata.org/entity/Q1083197,The Big Sad,Category
http://www.wikidata.org/entity/Q12199,Aids,Category
http://www.wikidata.org/entity/Q33487,Homophobia,Category
http://www.wikidata.org/entity/Q11660,Artificial Intelligence,Category
http://www.wikidata.org/entity/Q181787,Android,Category
http://www.wikidata.org/entity/Q9204,C. S. Lewis,Category
http://www.wikidata.org/entity/Q465594,Joy Davidman,Category
http://www.wikidata.org/entity/Q446186,Mary Baker,Category
http://www.wikidata.org/entity/Q214255,Spiritism,Category
http://www.wikidata.org/entity/Q2254427,Cybernetic Revolt,Category
http://www.wikidata.org/entity/Q1191309,Offender Profiling,Category
http://www.wikidata.org/entity/Q7242,Beauty,Category
http://www.wikidata.org/entity/Q167323,Altruism,Category
http://www.wikidata.org/entity/Q851824,Persecution,Category
http://www.wikidata.org/entity/Q1321250,Vanity,Category
http://www.wikidata.org/entity/Q1334052,Parent-Child Relationship,Category
http://www.wikidata.org/entity/Q6545811,Jealousy,Category
http://www.wikidata.org/entity/Q60,New York City,Category
http://www.wikidata.org/entity/Q146,House Cat,Category
http://www.wikidata.org/entity/Q188739,Envy,Category
http://www.wikidata.org/entity/Q318296,Kidnapping,Category
http://www.wikidata.org/entity/Q10859,Spanish Civil War,Category
http://www.wikidata.org/entity/Q37643,Gulf War,Category
http://www.wikidata.org/entity/Q202387,Post-Traumatic Stress Disorder,Category
http://www.wikidata.org/entity/Q967299,Women In The Military,Category
http://www.wikidata.org/entity/Q1303061,Friendly Fire,Category
http://www.wikidata.org/entity/Q2349281,Operation Desert Storm,Category
http://www.wikidata.org/entity/Q32112,Boxing,Category
http://www.wikidata.org/entity/Q363,World War Iii,Category
http://www.wikidata.org/entity/Q201424,Nuclear War,Category
http://www.wikidata.org/entity/Q250705,Doomsday Device,Category
http://www.wikidata.org/entity/Q1286,Alps,Category
http://www.wikidata.org/entity/Q219355,Roswell Ufo Incident,Category
http://www.wikidata.org/entity/Q9174,Religion,Category
http://www.wikidata.org/entity/Q41397,Genocide,Category
http://www.wikidata.org/entity/Q6498477,Lust,Category
http://www.wikidata.org/entity/Q20820180,Outsider,Category
http://www.wikidata.org/entity/Q148,People's Republic Of China,Category
http://www.wikidata.org/entity/Q44600,Kaspar Hauser,Category
http://www.wikidata.org/entity/Q1390,Insect,Category
http://www.wikidata.org/entity/Q5377,Golf,Category
http://www.wikidata.org/entity/Q235063,Maya Lin,Category
http://www.wikidata.org/entity/Q6636,Homosexuality,Category
http://www.wikidata.org/entity/Q629129,Extramarital Sex,Category
http://www.wikidata.org/entity/Q118382,Slavery In The United States,Category
http://www.wikidata.org/entity/Q289,Television,Category
http://www.wikidata.org/entity/Q180046,Space Exploration,Category
http://www.wikidata.org/entity/Q11030,Journalism,Category
http://www.wikidata.org/entity/Q152989,Western Front Of World War I,Category
http://www.wikidata.org/entity/Q179637,Prisoner Of War,Category
http://www.wikidata.org/entity/Q659745,Italian Front,Category
http://www.wikidata.org/entity/Q2095549,Aircraft Pilot,Category
http://www.wikidata.org/entity/Q173196,Michael Collins,Category
http://www.wikidata.org/entity/Q638530,Texas Revolution,Category
http://www.wikidata.org/entity/Q1420,Car,Category
http://www.wikidata.org/entity/Q936969,Nanny,Category
http://www.wikidata.org/entity/Q189970,Social Status,Category
http://www.wikidata.org/entity/Q1726563,Self-Discovery,Category
http://www.wikidata.org/entity/Q1741934,Q1741934,Category
http://www.wikidata.org/entity/Q1371150,Hostage Crisis,Category
http://www.wikidata.org/entity/Q630281,Messianism,Category
http://www.wikidata.org/entity/Q627716,Military Aviation,Category
http://www.wikidata.org/entity/Q233929,Nascar,Category
http://www.wikidata.org/entity/Q154720,Battle Of Britain,Category
http://www.wikidata.org/entity/Q31862308,Penguin,Category
http://www.wikidata.org/entity/Q291,Pornography,Category
http://www.wikidata.org/entity/Q219937,Bonnie And Clyde,Category
http://www.wikidata.org/entity/Q28130022,Ball Culture,Category
http://www.wikidata.org/entity/Q13368786,Jury Trial,Category
http://www.wikidata.org/entity/Q124490,Violence,Category
http://www.wikidata.org/entity/Q2142602,Rehabilitation,Category
http://www.wikidata.org/entity/Q6699014,Ludovico Technique,Category
http://www.wikidata.org/entity/Q361,World War I,Category
http://www.wikidata.org/entity/Q170596,T. E. Lawrence,Category
http://www.wikidata.org/entity/Q23498,Archaeology,Category
http://www.wikidata.org/entity/Q14565683,Nazism And Occultism,Category
http://www.wikidata.org/entity/Q177413,Demon,Category
http://www.wikidata.org/entity/Q1757301,Submarine Warfare,Category
http://www.wikidata.org/entity/Q399999,Prohibition In The United States,Category
http://www.wikidata.org/entity/Q184425,Pacific War,Category
http://www.wikidata.org/entity/Q2282230,River Kwai Bridge,Category
http://www.wikidata.org/entity/Q186610,Time Loop,Category
http://www.wikidata.org/entity/Q744374,Groundhog Day,Category
http://www.wikidata.org/entity/Q491,Friendship,Category
http://www.wikidata.org/entity/Q6649,Lesbian,Category
http://www.wikidata.org/entity/Q8461,Racism,Category
http://www.wikidata.org/entity/Q8663,Korean War,Category
http://www.wikidata.org/entity/Q186492,George S. Patton,Category
http://www.wikidata.org/entity/Q638,Music,Category
http://www.wikidata.org/entity/Q451553,Visualization,Category
http://www.wikidata.org/entity/Q1001,Mohandas Karamchand Gandhi,Category
http://www.wikidata.org/entity/Q2306,Pink Floyd,Category
http://www.wikidata.org/entity/Q8434,Education,Category
http://www.wikidata.org/entity/Q173061,Syd Barrett,Category
http://www.wikidata.org/entity/Q164236,War Correspondent,Category
http://www.wikidata.org/entity/Q191764,Khmer Rouge,Category
http://www.wikidata.org/entity/Q1340590,Killing Fields,Category
http://www.wikidata.org/entity/Q45529,Ghost,Category
http://www.wikidata.org/entity/Q219698,Salem Witch Trials,Category
http://www.wikidata.org/entity/Q19809,Christmas,Category
http://www.wikidata.org/entity/Q7372,Shark,Category
http://www.wikidata.org/entity/Q129026,Great White Shark,Category
http://www.wikidata.org/entity/Q8452,Abortion,Category
http://www.wikidata.org/entity/Q1417338,1981 Irish Hunger Strike,Category
http://www.wikidata.org/entity/Q504628,Provisional Irish Republican Army,Category
http://www.wikidata.org/entity/Q2102,Snake,Category
http://www.wikidata.org/entity/Q162244,Hero,Category
http://www.wikidata.org/entity/Q12681,Calligraphy,Category
http://www.wikidata.org/entity/Q14841174,First Contact,Category
http://www.wikidata.org/entity/Q332,Neptune,Category
http://www.wikidata.org/entity/Q7544,Wormhole,Category
http://www.wikidata.org/entity/Q178033,United States Navy Seals,Category
http://www.wikidata.org/entity/Q181843,Necrophilia,Category
http://www.wikidata.org/entity/Q898712,Aircraft Hijacking,Category
http://www.wikidata.org/entity/Q1229735,Cover-Up,Category
http://www.wikidata.org/entity/Q177764,Vodun,Category
http://www.wikidata.org/entity/Q687182,Whistler's Mother,Category
http://www.wikidata.org/entity/Q25116,Argentine Tango,Category
http://www.wikidata.org/entity/Q472298,United States V. The Amistad,Category
http://www.wikidata.org/entity/Q30274587,La Amistad Slave Revolt,Category
http://www.wikidata.org/entity/Q212657,Artemisia Gentileschi,Category
http://www.wikidata.org/entity/Q7318,Nazi Germany,Category
http://www.wikidata.org/entity/Q25173,Rms Titanic,Category
http://www.wikidata.org/entity/Q211606,Social Structure,Category
http://www.wikidata.org/entity/Q189125,Transgender Person,Category
http://www.wikidata.org/entity/Q128257,Cephalopods,Category
http://www.wikidata.org/entity/Q132524,Ayn Rand,Category
http://www.wikidata.org/entity/Q22857,Climbing,Category
http://www.wikidata.org/entity/Q38404,Autism,Category
http://www.wikidata.org/entity/Q8277,Multiple Sclerosis,Category
http://www.wikidata.org/entity/Q7708739,Recreational Drug Use,Category
http://www.wikidata.org/entity/Q167,Pi,Category
http://www.wikidata.org/entity/Q34990,Torah,Category
http://www.wikidata.org/entity/Q179076,Exchange,Category
http://www.wikidata.org/entity/Q749811,Mutiny On The Bounty,Category
http://www.wikidata.org/entity/Q52418,Attack On Pearl Harbor,Category
http://www.wikidata.org/entity/Q182804,Karen Blixen,Category
http://www.wikidata.org/entity/Q93190,Divorce,Category
http://www.wikidata.org/entity/Q4936971,Body Swap,Category
http://www.wikidata.org/entity/Q844924,Illegal Drug Trade,Category
http://www.wikidata.org/entity/Q2431020,Arms Trafficking,Category
http://www.wikidata.org/entity/Q7694636,Teflon-Coated Bullet,Category
http://www.wikidata.org/entity/Q1057164,Krugerrand,Category
http://www.wikidata.org/entity/Q4583158,Anti-Apartheid Movement,Category
http://www.wikidata.org/entity/Q513359,Biological Life Cycle,Category
http://www.wikidata.org/entity/Q1274115,Responsibility,Category
http://www.wikidata.org/entity/Q16471,Invasion Of Normandy,Category
http://www.wikidata.org/entity/Q464257,Omaha Beach,Category
http://www.wikidata.org/entity/Q8641370,Operation Overlord,Category
http://www.wikidata.org/entity/Q198,War,Category
http://www.wikidata.org/entity/Q1965933,Tramp,Category
http://www.wikidata.org/entity/Q12579933,Adolescence,Category
http://www.wikidata.org/entity/Q192571,Child Labour,Category
http://www.wikidata.org/entity/Q81741,Magic,Category
http://www.wikidata.org/entity/Q109411,Curse,Category
http://www.wikidata.org/entity/Q571571,Insult,Category
http://www.wikidata.org/entity/Q1357,Araneae,Category
http://www.wikidata.org/entity/Q172365,San People,Category
http://www.wikidata.org/entity/Q11218,United States Marine Corps,Category
http://www.wikidata.org/entity/Q3352817,Extrajudicial Punishment,Category
http://www.wikidata.org/entity/Q2996599,Q2996599,Category
http://www.wikidata.org/entity/Q1415395,Film Industry,Category
http://www.wikidata.org/entity/Q17005145,Runaway Train,Category
http://www.wikidata.org/entity/Q7386,Formicidae,Category
http://www.wikidata.org/entity/Q10409638,Anacridium Melanorhodon,Category
http://www.wikidata.org/entity/Q216810,King Kong,Category
http://www.wikidata.org/entity/Q35535,Police,Category
http://www.wikidata.org/entity/Q837556,Forced Migration,Category
http://www.wikidata.org/entity/Q1290338,The Exodus,Category
http://www.wikidata.org/entity/Q7928604,Vietnam Veteran,Category
http://www.wikidata.org/entity/Q765277,Plymouth Fury,Category
http://www.wikidata.org/entity/Q6452087,Extortion,Category
http://www.wikidata.org/entity/Q9215,Sigmund Freud,Category
http://www.wikidata.org/entity/Q2798820,Security Hacker,Category
http://www.wikidata.org/entity/Q25505093,Human Hand,Category
http://www.wikidata.org/entity/Q28457682,Mummy,Category
http://www.wikidata.org/entity/Q785290,Simulated Reality,Category
http://www.wikidata.org/entity/Q241,Cuba,Category
http://www.wikidata.org/entity/Q234213,Adultery,Category
http://www.wikidata.org/entity/Q175185,Rural Area,Category
http://www.wikidata.org/entity/Q2658935,Beauty Contest,Category
http://www.wikidata.org/entity/Q58848,Pacifism,Category
http://www.wikidata.org/entity/Q258307,National Security,Category
http://www.wikidata.org/entity/Q1412340,Irrationality,Category
http://www.wikidata.org/entity/Q715768,Arthurian Romance,Category
http://www.wikidata.org/entity/Q111,Mars,Category
http://www.wikidata.org/entity/Q870,Train,Category
http://www.wikidata.org/entity/Q275473,Solitude,Category
http://www.wikidata.org/entity/Q5853909,Frozen Concentrated Orange Juice,Category
http://www.wikidata.org/entity/Q75,Internet,Category
http://www.wikidata.org/entity/Q1369020,Von Economo's Disease,Category
http://www.wikidata.org/entity/Q221284,Conformity,Category
http://www.wikidata.org/entity/Q8,Happiness,Category
http://www.wikidata.org/entity/Q2348740,Death Of Azaria Chamberlain,Category
http://www.wikidata.org/entity/Q62605274,Q62605274,Category
http://www.wikidata.org/entity/Q366886,Psychopathy,Category
http://www.wikidata.org/entity/Q59677,Transphobia,Category
http://www.wikidata.org/entity/Q505335,Brandon Teena,Category
http://www.wikidata.org/entity/Q64737916,Transmisandry,Category
http://www.wikidata.org/entity/Q62,San Francisco,Category
http://www.wikidata.org/entity/Q1018566,Byrd Antarctic Expedition,Category
http://www.wikidata.org/entity/Q46611,Apollo Space Program,Category
http://www.wikidata.org/entity/Q189266,Eastern Front Of World War Ii,Category
http://www.wikidata.org/entity/Q10874,Blindness,Category
http://www.wikidata.org/entity/Q49389,Tourism,Category
http://www.wikidata.org/entity/Q588750,Puppetry,Category
http://www.wikidata.org/entity/Q191779,Gilles De La Tourette Syndrome,Category
http://www.wikidata.org/entity/Q10861465,Brother,Category
http://www.wikidata.org/entity/Q5389,Olympic Games,Category
http://www.wikidata.org/entity/Q229007,Munich Massacre,Category
http://www.wikidata.org/entity/Q186529,Narcissism,Category
http://www.wikidata.org/entity/Q187587,Empire,Category
http://www.wikidata.org/entity/Q3054155,Spoiled Child,Category
http://www.wikidata.org/entity/Q128160,Cuban Missile Crisis,Category
http://www.wikidata.org/entity/Q102734,Red Army Faction,Category
http://www.wikidata.org/entity/Q11409,Apartheid,Category
http://www.wikidata.org/entity/Q254615,Gleaning,Category
http://www.wikidata.org/entity/Q354047,George Jung,Category
http://www.wikidata.org/entity/Q41576,Cocaine,Category
http://www.wikidata.org/entity/Q1776480,Mariel Boatlift,Category
http://www.wikidata.org/entity/Q2151786,Substance-Induced Psychosis,Category
http://www.wikidata.org/entity/Q2543769,Drug Lord,Category
http://www.wikidata.org/entity/Q160225,Nuremberg Rally,Category
http://www.wikidata.org/entity/Q79721,Dot-Com Bubble,Category
http://www.wikidata.org/entity/Q849959,Breeches Role,Category
http://www.wikidata.org/entity/Q366301,Research Expedition,Category
http://www.wikidata.org/entity/Q600571,Abuse,Category
http://www.wikidata.org/entity/Q24050099,Auto Race,Category
http://www.wikidata.org/entity/Q41630,Psychoanalysis,Category
http://www.wikidata.org/entity/Q42767,Whaling,Category
http://www.wikidata.org/entity/Q116213,Vacation,Category
http://www.wikidata.org/entity/Q187916,Horse Racing,Category
http://www.wikidata.org/entity/Q2166642,White Lady,Category
http://www.wikidata.org/entity/Q488,Atomic Bombings Of Hiroshima And Nagasaki,Category
http://www.wikidata.org/entity/Q447655,Victor Of Aveyron,Category
http://www.wikidata.org/entity/Q23852,Human Body,Category
http://www.wikidata.org/entity/Q623282,Afterlife,Category
http://www.wikidata.org/entity/Q51,Antarctica,Category
http://www.wikidata.org/entity/Q1162294,Imperial Trans-Antarctic Expedition,Category
http://www.wikidata.org/entity/Q1320053,German-Occupied Europe,Category
http://www.wikidata.org/entity/Q177626,Human Migration,Category
http://www.wikidata.org/entity/Q181533,Bosnian War,Category
http://www.wikidata.org/entity/Q52226,Battle Of Mogadishu,Category
http://www.wikidata.org/entity/Q211453,Beast Of GéVaudan,Category
http://www.wikidata.org/entity/Q465237,Marjorie Kinnan Rawlings,Category
http://www.wikidata.org/entity/Q151622,Israeli–Palestinian Conflict,Category
http://www.wikidata.org/entity/Q1964968,Criminal Investigation,Category
http://www.wikidata.org/entity/Q392117,ʻOhana,Category
http://www.wikidata.org/entity/Q1132684,Research Ethics,Category
http://www.wikidata.org/entity/Q46721,Vampire,Category
http://www.wikidata.org/entity/Q580124,Soviet Submarine K-19,Category
http://www.wikidata.org/entity/Q9352089,Spy,Category
http://www.wikidata.org/entity/Q31207,Health Care,Category
http://www.wikidata.org/entity/Q39631,Physician,Category
http://www.wikidata.org/entity/Q43963,Jack The Ripper,Category
http://www.wikidata.org/entity/Q561457,Carrier,Category
http://www.wikidata.org/entity/Q3816,George Sand,Category
http://www.wikidata.org/entity/Q179680,Alfred De Musset,Category
http://www.wikidata.org/entity/Q89640,Consumerism,Category
http://www.wikidata.org/entity/Q814158,Japanese Mythology,Category
http://www.wikidata.org/entity/Q3563376,Coming-Of-Age Journey,Category
http://www.wikidata.org/entity/Q914841,Frontier Justice,Category
http://www.wikidata.org/entity/Q2748708,German Military Administration In Occupied France During World War Ii,Category
http://www.wikidata.org/entity/Q3137824,Q3137824,Category
http://www.wikidata.org/entity/Q4940711,Bombing Of Kobe In World War Ii,Category
http://www.wikidata.org/entity/Q1139665,Political Murder,Category
http://www.wikidata.org/entity/Q4,Death,Category
http://www.wikidata.org/entity/Q26377,Asylum,Category
http://www.wikidata.org/entity/Q35409,Family,Category
http://www.wikidata.org/entity/Q12281707,Treasure Hunting,Category
