uri:ID,name,:LABEL
http://www.wikidata.org/entity/Q945700,Civil War In Chad  (2005–2010),Category
http://www.wikidata.org/entity/Q53121,Cycling,Category
http://www.wikidata.org/entity/Q10294,Poverty,Category
http://www.wikidata.org/entity/Q191600,Civil And Political Rights,Category
http://www.wikidata.org/entity/Q7310,Nazism,Category
http://www.wikidata.org/entity/Q318064,DōGen,Category
http://www.wikidata.org/entity/Q7232372,Portrayal Of Native Americans In Film,Category
http://www.wikidata.org/entity/Q74950,Objectivism,Category
http://www.wikidata.org/entity/Q609408,Self-Organization,Category
http://www.wikidata.org/entity/Q2246744,Balance Of Nature,Category
http://www.wikidata.org/entity/Q3080021,Gene-Centered View Of Evolution,Category
http://www.wikidata.org/entity/Q2890153,Suicide Among LGBT Youth,Category
http://www.wikidata.org/entity/Q2691275,Honor Killing,Category
http://www.wikidata.org/entity/Q675228,Vel' D'hiv Roundup,Category
http://www.wikidata.org/entity/Q2447023,Toynbee Tiles,Category
http://www.wikidata.org/entity/Q157928,Maria Anna Mozart,Category
http://www.wikidata.org/entity/Q231579,Q231579,Category
http://www.wikidata.org/entity/Q971830,Matt Hamill,Category
http://www.wikidata.org/entity/Q5682526,Hauka,Category
http://www.wikidata.org/entity/Q1568164,BastøY Prison,Category
http://www.wikidata.org/entity/Q1277648,Earth Liberation Front,Category
http://www.wikidata.org/entity/Q5217222,Daniel G. Mcgowan,Category
http://www.wikidata.org/entity/Q620735,Russo-Georgian War,Category
http://www.wikidata.org/entity/Q4126704,Pan Troglodytes,Category
http://www.wikidata.org/entity/Q3378593,Substance Dependence,Category
http://www.wikidata.org/entity/Q5007920,David A. Siegel,Category
http://www.wikidata.org/entity/Q7988847,Westgate Resorts,Category
http://www.wikidata.org/entity/Q14686482,Versailles House,Category
http://www.wikidata.org/entity/Q16538,South Park,Category
http://www.wikidata.org/entity/Q217327,Suicide Attack,Category
http://www.wikidata.org/entity/Q516739,Road Transport,Category
http://www.wikidata.org/entity/Q166376,Doping In Sport,Category
http://www.wikidata.org/entity/Q1393736,2001 Doping Scandal In Lahti,Category
http://www.wikidata.org/entity/Q15072719,Accidental Travel,Category
http://www.wikidata.org/entity/Q589673,Iran Hostage Crisis,Category
http://www.wikidata.org/entity/Q1032059,Canadian Caper,Category
http://www.wikidata.org/entity/Q23036198,Hostage-Rescue Mission,Category
http://www.wikidata.org/entity/Q185517,War On Drugs,Category
http://www.wikidata.org/entity/Q1459937,Incarceration In The United States,Category
http://www.wikidata.org/entity/Q7245880,Prison–Industrial Complex,Category
http://www.wikidata.org/entity/Q326843,Lithuania National Basketball Team,Category
http://www.wikidata.org/entity/Q12029,Addiction,Category
http://www.wikidata.org/entity/Q166005,Xenophobia,Category
http://www.wikidata.org/entity/Q91,Abraham Lincoln,Category
http://www.wikidata.org/entity/Q854851,Counterfeit Money,Category
http://www.wikidata.org/entity/Q407217,Dimethyltryptamine,Category
http://www.wikidata.org/entity/Q707547,Jedwabne Pogrom,Category
http://www.wikidata.org/entity/Q5422335,Extreme Ice Survey,Category
http://www.wikidata.org/entity/Q6129316,James Balog,Category
http://www.wikidata.org/entity/Q6954884,Nokas Robbery,Category
http://www.wikidata.org/entity/Q222573,Femme Fatale,Category
http://www.wikidata.org/entity/Q1129295,Mojang,Category
http://www.wikidata.org/entity/Q1536279,Flight And Expulsion Of Germans,Category
http://www.wikidata.org/entity/Q5061609,Central Park Jogger Case,Category
http://www.wikidata.org/entity/Q172663,Exorcism,Category
http://www.wikidata.org/entity/Q15296933,Tanacu Exorcism,Category
http://www.wikidata.org/entity/Q2825851,Omar Raddad Affair,Category
http://www.wikidata.org/entity/Q204025,Kon-Tiki,Category
http://www.wikidata.org/entity/Q2640883,Spanish-Style Bullfighting,Category
http://www.wikidata.org/entity/Q200464,Portuguese Empire,Category
http://www.wikidata.org/entity/Q609836,Portuguese Colonial War,Category
http://www.wikidata.org/entity/Q3454843,"Chilean National Plebiscite, 1988",Category
http://www.wikidata.org/entity/Q17478872,"Chile, La AlegríA Ya Viene",Category
http://www.wikidata.org/entity/Q137544,Bang-Bang Club,Category
http://www.wikidata.org/entity/Q25322,Arctic,Category
http://www.wikidata.org/entity/Q1555938,Antarctic,Category
http://www.wikidata.org/entity/Q22663,The Pirate Bay,Category
http://www.wikidata.org/entity/Q273933,Marie KrøYer,Category
http://www.wikidata.org/entity/Q35525,White House,Category
http://www.wikidata.org/entity/Q1877315,Luna,Category
http://www.wikidata.org/entity/Q1487,Hacker,Category
http://www.wikidata.org/entity/Q1927978,Michael Peterson,Category
http://www.wikidata.org/entity/Q6376883,Kathleen Peterson,Category
http://www.wikidata.org/entity/Q221048,Jackie Robinson,Category
http://www.wikidata.org/entity/Q84222,Natascha Kampusch,Category
http://www.wikidata.org/entity/Q5043,Christianity,Category
http://www.wikidata.org/entity/Q1930187,Journalist,Category
http://www.wikidata.org/entity/Q60025,Hannah Arendt,Category
http://www.wikidata.org/entity/Q564946,Stanford Torus,Category
http://www.wikidata.org/entity/Q7551,Pussy Riot,Category
http://www.wikidata.org/entity/Q179742,Prejudice,Category
http://www.wikidata.org/entity/Q332102,Paranormal Phenomenon,Category
http://www.wikidata.org/entity/Q540102,Seaworld,Category
http://www.wikidata.org/entity/Q214451,Piracy Off The Coast Of Somalia,Category
http://www.wikidata.org/entity/Q175975,Internet Privacy,Category
http://www.wikidata.org/entity/Q37038,Advertising,Category
http://www.wikidata.org/entity/Q167270,Trademark,Category
http://www.wikidata.org/entity/Q749457,Product Placement,Category
http://www.wikidata.org/entity/Q69387,1976 Formula One Season,Category
http://www.wikidata.org/entity/Q78489,Niki Lauda,Category
http://www.wikidata.org/entity/Q140393,James Hunt,Category
http://www.wikidata.org/entity/Q171995,Individualism,Category
http://www.wikidata.org/entity/Q5130061,Clay V. United States,Category
http://www.wikidata.org/entity/Q1920844,Human Echolocation,Category
http://www.wikidata.org/entity/Q1818072,Maersk Alabama Hijacking,Category
http://www.wikidata.org/entity/Q213098,Progeria,Category
http://www.wikidata.org/entity/Q131017,Population Exchange Between Greece And Turkey,Category
http://www.wikidata.org/entity/Q359,Wikileaks,Category
http://www.wikidata.org/entity/Q334401,Surveillance,Category
http://www.wikidata.org/entity/Q2526135,Security,Category
http://www.wikidata.org/entity/Q1307611,Single-Handed Sailing,Category
http://www.wikidata.org/entity/Q908717,Twa Flight 800,Category
http://www.wikidata.org/entity/Q83479,History Of Association Football,Category
http://www.wikidata.org/entity/Q39,Switzerland,Category
http://www.wikidata.org/entity/Q30034,Apis Melliferlol,Category
http://www.wikidata.org/entity/Q4666137,"209Th Detachment, 2325Th Group",Category
http://www.wikidata.org/entity/Q159236,Genetic Engineering,Category
http://www.wikidata.org/entity/Q223689,Pietà,Category
http://www.wikidata.org/entity/Q814484,Dyatlov Pass Incident,Category
http://www.wikidata.org/entity/Q1841,Catholicism,Category
http://www.wikidata.org/entity/Q6186,Communism,Category
http://www.wikidata.org/entity/Q75984,Dirty War,Category
http://www.wikidata.org/entity/Q1254402,SrđAn Aleksić,Category
http://www.wikidata.org/entity/Q595094,Sister,Category
http://www.wikidata.org/entity/Q6087423,Self-Confidence,Category
http://www.wikidata.org/entity/Q41264,Johannes Vermeer,Category
http://www.wikidata.org/entity/Q183998,Camera Obscura,Category
http://www.wikidata.org/entity/Q2336984,The Music Lesson,Category
http://www.wikidata.org/entity/Q33402126,Tim Jenison,Category
http://www.wikidata.org/entity/Q41466,Ice Hockey,Category
http://www.wikidata.org/entity/Q3354826,Operation Red Wings,Category
http://www.wikidata.org/entity/Q17044929,Belarusian Resistance During World War Ii,Category
http://www.wikidata.org/entity/Q2372493,Chaharshanbe Suri,Category
http://www.wikidata.org/entity/Q3742303,Finnair Flight 405,Category
http://www.wikidata.org/entity/Q153579,Stephen Sondheim,Category
http://www.wikidata.org/entity/Q365456,Dennis Rader,Category
http://www.wikidata.org/entity/Q622899,Drug Enforcement Administration,Category
http://www.wikidata.org/entity/Q1260006,Drug Cartel,Category
http://www.wikidata.org/entity/Q2211650,Sadomasochism,Category
http://www.wikidata.org/entity/Q2600471,2008 K2 Disaster,Category
http://www.wikidata.org/entity/Q834826,Interstellar Travel,Category
http://www.wikidata.org/entity/Q16003532,Middle School Student,Category
http://www.wikidata.org/entity/Q16003605,Elementary School Student,Category
http://www.wikidata.org/entity/Q484000,Unmanned Aerial Vehicle,Category
http://www.wikidata.org/entity/Q1142566,The National,Category
http://www.wikidata.org/entity/Q2267982,Mind Uploading,Category
http://www.wikidata.org/entity/Q151250,Neo-Nazism,Category
http://www.wikidata.org/entity/Q784749,Ten Percent Of Brain Myth,Category
http://www.wikidata.org/entity/Q188784,Superhero,Category
http://www.wikidata.org/entity/Q18011127,Dune,Category
http://www.wikidata.org/entity/Q200890,Vivian Maier,Category
http://www.wikidata.org/entity/Q168489,Lebensborn,Category
http://www.wikidata.org/entity/Q484,Laziness,Category
http://www.wikidata.org/entity/Q2827186,Agriculture In France,Category
http://www.wikidata.org/entity/Q592,Gay,Category
http://www.wikidata.org/entity/Q43200,Bisexuality,Category
http://www.wikidata.org/entity/Q806824,Bank Robbery,Category
http://www.wikidata.org/entity/Q1058876,Real Life,Category
http://www.wikidata.org/entity/Q3395345,John Wojtowicz,Category
http://www.wikidata.org/entity/Q1492814,GaláPagos Affair,Category
http://www.wikidata.org/entity/Q918544,1984–85 Uk Miners' Strike,Category
http://www.wikidata.org/entity/Q6530271,Lesbians And Gays Support The Miners,Category
http://www.wikidata.org/entity/Q485508,Charles Manson,Category
http://www.wikidata.org/entity/Q170612,Telepathy,Category
http://www.wikidata.org/entity/Q30061417,Vampire In A Work Of Fiction,Category
http://www.wikidata.org/entity/Q4621445,Vigilante,Category
http://www.wikidata.org/entity/Q193563,BibliothèQue Nationale De France,Category
http://www.wikidata.org/entity/Q568312,Armored Warfare,Category
http://www.wikidata.org/entity/Q28130198,Harmontown,Category
http://www.wikidata.org/entity/Q12948581,Copyright,Category
http://www.wikidata.org/entity/Q159758,J. M. W. Turner,Category
http://www.wikidata.org/entity/Q7341,Auschwitz Concentration Camps,Category
http://www.wikidata.org/entity/Q1209169,War In Abkhazia,Category
http://www.wikidata.org/entity/Q7251,Alan Turing,Category
http://www.wikidata.org/entity/Q1546808,Grim Sleeper,Category
http://www.wikidata.org/entity/Q862571,Petroleum Industry,Category
http://www.wikidata.org/entity/Q13644106,Global Surveillance Disclosures (2013–Present),Category
http://www.wikidata.org/entity/Q182865,War In Afghanistan,Category
http://www.wikidata.org/entity/Q3237234,Levitated Mass,Category
http://www.wikidata.org/entity/Q18736,Stoke City F.C.,Category
http://www.wikidata.org/entity/Q1737734,University Of Keele,Category
http://www.wikidata.org/entity/Q18147689,Neil Baldwin,Category
http://www.wikidata.org/entity/Q964131,Generation Ship,Category
http://www.wikidata.org/entity/Q423,North Korea,Category
http://www.wikidata.org/entity/Q81672,Assault,Category
http://www.wikidata.org/entity/Q180788,National Gallery,Category
http://www.wikidata.org/entity/Q358158,SebastiãO Salgado,Category
http://www.wikidata.org/entity/Q240496,Lizzie Borden,Category
http://www.wikidata.org/entity/Q235946,Elizabeth Bishop,Category
http://www.wikidata.org/entity/Q10319837,Lota De Macedo Soares,Category
http://www.wikidata.org/entity/Q737786,Giuseppe Moscati,Category
http://www.wikidata.org/entity/Q823422,National Film Registry,Category
http://www.wikidata.org/entity/Q918286,1924 British Mount Everest Expedition,Category
http://www.wikidata.org/entity/Q313246,David Foster Wallace,Category
http://www.wikidata.org/entity/Q209041,Platonic Love,Category
http://www.wikidata.org/entity/Q183976,Vhs,Category
http://www.wikidata.org/entity/Q33761,Arab Spring,Category
http://www.wikidata.org/entity/Q632787,Insurgency In The Maghreb (2002–),Category
http://www.wikidata.org/entity/Q691539,Der Kreis,Category
http://www.wikidata.org/entity/Q33933,Operation Entebbe,Category
http://www.wikidata.org/entity/Q46615,Summit Series,Category
http://www.wikidata.org/entity/Q380267,Valeri Kharlamov,Category
http://www.wikidata.org/entity/Q3938263,Robert Durst,Category
http://www.wikidata.org/entity/Q19020,Academy Awards,Category
http://www.wikidata.org/entity/Q643802,North American Video Game Crash Of 1983,Category
http://www.wikidata.org/entity/Q34660,J. K. Rowling,Category
http://www.wikidata.org/entity/Q337349,Honesty,Category
http://www.wikidata.org/entity/Q2821677,Self-Denial,Category
http://www.wikidata.org/entity/Q20087025,Self-Sacrifice,Category
http://www.wikidata.org/entity/Q450802,Vera Brittain,Category
http://www.wikidata.org/entity/Q4169,Outer Space,Category
http://www.wikidata.org/entity/Q12187,Antibiotic,Category
http://www.wikidata.org/entity/Q380775,Antibiotic Resistance,Category
http://www.wikidata.org/entity/Q1295316,Emergency Department,Category
http://www.wikidata.org/entity/Q6682058,Los Angeles County+Usc Medical Center,Category
http://www.wikidata.org/entity/Q11631,Astronaut,Category
http://www.wikidata.org/entity/Q51075,Manned Mission To Mars,Category
http://www.wikidata.org/entity/Q716774,Exploration Of Mars,Category
http://www.wikidata.org/entity/Q838950,Colonization Of Mars,Category
http://www.wikidata.org/entity/Q4871598,Battle Of Longewala,Category
http://www.wikidata.org/entity/Q159979,Twin,Category
http://www.wikidata.org/entity/Q23058619,Mission Blue,Category
http://www.wikidata.org/entity/Q259745,Witchcraft,Category
http://www.wikidata.org/entity/Q7461639,Shahid Azmi,Category
http://www.wikidata.org/entity/Q66075,Niccolò Paganini,Category
http://www.wikidata.org/entity/Q13582359,Superman Lives,Category
http://www.wikidata.org/entity/Q6827329,Miami Hurricanes Football,Category
http://www.wikidata.org/entity/Q209982,DražEn Petrović,Category
http://www.wikidata.org/entity/Q1575189,JuáRez Cartel,Category
http://www.wikidata.org/entity/Q395,Mathematics,Category
http://www.wikidata.org/entity/Q134862,Champagne,Category
http://www.wikidata.org/entity/Q4581203,1983 Soviet Nuclear False Alarm Incident,Category
http://www.wikidata.org/entity/Q8072,Volcano,Category
http://www.wikidata.org/entity/Q87138,Greco-Turkish War (1919–1922),Category
http://www.wikidata.org/entity/Q220528,Rebetiko,Category
http://www.wikidata.org/entity/Q151932,Irena Sendler,Category
http://www.wikidata.org/entity/Q486,Chernobyl Disaster,Category
http://www.wikidata.org/entity/Q77269,Johann Georg Elser,Category
http://www.wikidata.org/entity/Q5180835,Craig Cobb,Category
http://www.wikidata.org/entity/Q486851,Sleep Paralysis,Category
http://www.wikidata.org/entity/Q154940,Lapland War,Category
http://www.wikidata.org/entity/Q36908,Mountaineering,Category
http://www.wikidata.org/entity/Q311773,Sonderkommando,Category
http://www.wikidata.org/entity/Q231360,Gertrude Bell,Category
http://www.wikidata.org/entity/Q18700978,Biri Girl,Category
http://www.wikidata.org/entity/Q1723121,Laurel Hester,Category
http://www.wikidata.org/entity/Q10352059,Portuguese Presence In Asia,Category
http://www.wikidata.org/entity/Q91558,Back To The Future Trilogy,Category
http://www.wikidata.org/entity/Q421,Unidentified Flying Object,Category
http://www.wikidata.org/entity/Q892757,Alien Abduction,Category
http://www.wikidata.org/entity/Q7942,Global Warming,Category
http://www.wikidata.org/entity/Q1142948,Legal Separation,Category
http://www.wikidata.org/entity/Q14756018,Twins,Category
http://www.wikidata.org/entity/Q573799,Anthony Porter,Category
http://www.wikidata.org/entity/Q15224558,Euromaidan,Category
http://www.wikidata.org/entity/Q896666,Financial Crisis Of 2007–08,Category
http://www.wikidata.org/entity/Q1400612,Art Forgery,Category
http://www.wikidata.org/entity/Q6515847,Leeds Bridge,Category
http://www.wikidata.org/entity/Q16290,Star Trek: The Next Generation,Category
http://www.wikidata.org/entity/Q51402,Stonewall Riots,Category
http://www.wikidata.org/entity/Q510866,Criko,Category
http://www.wikidata.org/entity/Q16509697,Talvivaara Mine,Category
http://www.wikidata.org/entity/Q282,Wine,Category
http://www.wikidata.org/entity/Q167172,Stereotype,Category
http://www.wikidata.org/entity/Q1230584,Diversity,Category
http://www.wikidata.org/entity/Q790483,Barkley Marathons,Category
http://www.wikidata.org/entity/Q2462215,Nazi Hunter,Category
http://www.wikidata.org/entity/Q120843,Second Chechen War,Category
http://www.wikidata.org/entity/Q18748999,Grace,Category
http://www.wikidata.org/entity/Q182559,Mermaid,Category
http://www.wikidata.org/entity/Q7784249,Thinthread,Category
http://www.wikidata.org/entity/Q392933,Arms Industry,Category
http://www.wikidata.org/entity/Q35794,University Of Cambridge,Category
http://www.wikidata.org/entity/Q83163,Srinivasa Ramanujan,Category
http://www.wikidata.org/entity/Q184337,G.H. Hardy,Category
http://www.wikidata.org/entity/Q7687136,Taser Safety Issues,Category
http://www.wikidata.org/entity/Q9137247,Taser,Category
http://www.wikidata.org/entity/Q47152,Mary Shelley,Category
http://www.wikidata.org/entity/Q121194,National Security Agency,Category
http://www.wikidata.org/entity/Q48592,Noma,Category
http://www.wikidata.org/entity/Q172809,Ten-Pin Bowling,Category
http://www.wikidata.org/entity/Q131036,Scientology,Category
http://www.wikidata.org/entity/Q21812812,2016 United Kingdom European Union Membership Referendum,Category
http://www.wikidata.org/entity/Q1977453,Second-Wave Feminism,Category
http://www.wikidata.org/entity/Q20806246,2015 Crossfit Games,Category
http://www.wikidata.org/entity/Q1067692,Gay Pornography,Category
http://www.wikidata.org/entity/Q4441,Emily Dickinson,Category
http://www.wikidata.org/entity/Q150586,"Rudolf Ii, Holy Roman Emperor",Category
http://www.wikidata.org/entity/Q215085,Golem,Category
http://www.wikidata.org/entity/Q385378,Construction,Category
http://www.wikidata.org/entity/Q192660,Battle Of Okinawa,Category
http://www.wikidata.org/entity/Q622312,Apulanta,Category
http://www.wikidata.org/entity/Q449014,Christine Chubbuck,Category
http://www.wikidata.org/entity/Q28403236,University Of Texas Tower Shooting,Category
http://www.wikidata.org/entity/Q14539980,Suicide Of Audrie Pott,Category
http://www.wikidata.org/entity/Q22343563,Daisy Coleman,Category
http://www.wikidata.org/entity/Q3339529,Nibbler,Category
http://www.wikidata.org/entity/Q7547485,Sneaker Collecting,Category
http://www.wikidata.org/entity/Q2404547,Siege Of Jadotville,Category
http://www.wikidata.org/entity/Q7424473,Saroo Brierley,Category
http://www.wikidata.org/entity/Q2745383,Dries Riphagen,Category
http://www.wikidata.org/entity/Q20121517,Donald Trump 2016 Presidential Campaign,Category
http://www.wikidata.org/entity/Q735234,Quest,Category
http://www.wikidata.org/entity/Q12827256,Myth,Category
http://www.wikidata.org/entity/Q12206942,Darth Vader,Category
http://www.wikidata.org/entity/Q151290,Battle Of Moscow,Category
http://www.wikidata.org/entity/Q7377637,Rudy Kurniawan,Category
http://www.wikidata.org/entity/Q1932,Space Race,Category
http://www.wikidata.org/entity/Q28464912,Women In Mathematics,Category
http://www.wikidata.org/entity/Q778699,Siege Of Baler,Category
http://www.wikidata.org/entity/Q406,Istanbul,Category
http://www.wikidata.org/entity/Q2404562,Feral Cat,Category
http://www.wikidata.org/entity/Q178810,Syrian Civil War,Category
http://www.wikidata.org/entity/Q22909229,White Helmets,Category
http://www.wikidata.org/entity/Q11081,Alzheimer's Disease,Category
http://www.wikidata.org/entity/Q332154,Aging,Category
http://www.wikidata.org/entity/Q162401,Prague Spring,Category
http://www.wikidata.org/entity/Q3359848,History Of Czechoslovakia,Category
http://www.wikidata.org/entity/Q750652,Mourning,Category
http://www.wikidata.org/entity/Q217528,Oklahoma City Bombing,Category
http://www.wikidata.org/entity/Q131723,Bitcoin,Category
http://www.wikidata.org/entity/Q2303143,Recluse,Category
http://www.wikidata.org/entity/Q44122,Django Reinhardt,Category
http://www.wikidata.org/entity/Q24005139,Megan Leavey,Category
http://www.wikidata.org/entity/Q1647793,Henrietta Lacks,Category
http://www.wikidata.org/entity/Q695020,Massacres Of Poles In Volhynia And Eastern Galicia,Category
http://www.wikidata.org/entity/Q294435,Thomas Cromwell,Category
http://www.wikidata.org/entity/Q155311,Voyager Program,Category
http://www.wikidata.org/entity/Q526556,Kincsem,Category
http://www.wikidata.org/entity/Q568916,Coral Bleaching,Category
http://www.wikidata.org/entity/Q44854,Squatting,Category
http://www.wikidata.org/entity/Q696187,1992 Los Angeles Riots,Category
http://www.wikidata.org/entity/Q2715405,Ufo Conspiracy Theory,Category
http://www.wikidata.org/entity/Q170484,Lego,Category
http://www.wikidata.org/entity/Q301646,John Gotti,Category
http://www.wikidata.org/entity/Q236278,Tonya Harding,Category
http://www.wikidata.org/entity/Q7982819,Wendy Whelan,Category
http://www.wikidata.org/entity/Q2108629,Q2108629,Category
http://www.wikidata.org/entity/Q122100,Continuation War,Category
http://www.wikidata.org/entity/Q4690760,Aftermath Of The Holocaust,Category
http://www.wikidata.org/entity/Q24963352,Gerald Foos,Category
http://www.wikidata.org/entity/Q16424944,Geirfinnur Case,Category
http://www.wikidata.org/entity/Q20857086,2015 Thalys Train Attack,Category
http://www.wikidata.org/entity/Q16335075,War In Donbass,Category
http://www.wikidata.org/entity/Q4079047,1972 Olympic Men's Basketball Final,Category
http://www.wikidata.org/entity/Q176132,Lord Voldemort,Category
http://www.wikidata.org/entity/Q5410773,Harry Potter Universe,Category
http://www.wikidata.org/entity/Q371938,Chicago,Category
http://www.wikidata.org/entity/Q22329209,Alphago,Category
http://www.wikidata.org/entity/Q23016184,Alphago Versus Lee Sedol,Category
http://www.wikidata.org/entity/Q7614463,Steven Avery,Category
http://www.wikidata.org/entity/Q24689254,Brendan Dassey,Category
http://www.wikidata.org/entity/Q208099,Coming Out,Category
http://www.wikidata.org/entity/Q20085770,Rachel Dolezal,Category
http://www.wikidata.org/entity/Q2980154,Book Club,Category
http://www.wikidata.org/entity/Q866081,Femininity,Category
http://www.wikidata.org/entity/Q1076509,Masculinity,Category
http://www.wikidata.org/entity/Q51802,Han Solo,Category
http://www.wikidata.org/entity/Q1566000,Superintelligence,Category
http://www.wikidata.org/entity/Q2495354,Human Enhancement,Category
