:START_ID,:END_ID,:TYPE
http://www.wikidata.org/entity/Q222939,http://www.wikidata.org/entity/Q20762680,FOLLOWED_BY
http://www.wikidata.org/entity/Q19089,http://www.wikidata.org/entity/Q207916,FOLLOWED_BY
http://www.wikidata.org/entity/Q261923,http://www.wikidata.org/entity/Q572903,FOLLOWED_BY
http://www.wikidata.org/entity/Q171048,http://www.wikidata.org/entity/Q187266,FOLLOWED_BY
http://www.wikidata.org/entity/Q171048,http://www.wikidata.org/entity/Q216153,FOLLOWED_BY
http://www.wikidata.org/entity/Q720724,http://www.wikidata.org/entity/Q690892,FOLLOWED_BY
http://www.wikidata.org/entity/Q819196,http://www.wikidata.org/entity/Q426837,FOLLOWED_BY
http://www.wikidata.org/entity/Q218894,http://www.wikidata.org/entity/Q213787,FOLLOWED_BY
http://www.wikidata.org/entity/Q1788520,http://www.wikidata.org/entity/Q1458649,FOLLOWED_BY
http://www.wikidata.org/entity/Q460379,http://www.wikidata.org/entity/Q539269,FOLLOWED_BY
http://www.wikidata.org/entity/Q221345,http://www.wikidata.org/entity/Q276523,FOLLOWED_BY
http://www.wikidata.org/entity/Q2479210,http://www.wikidata.org/entity/Q629570,FOLLOWED_BY
http://www.wikidata.org/entity/Q465009,http://www.wikidata.org/entity/Q93853,FOLLOWED_BY
http://www.wikidata.org/entity/Q106871,http://www.wikidata.org/entity/Q50861,FOLLOWED_BY
http://www.wikidata.org/entity/Q39999,http://www.wikidata.org/entity/Q40115,FOLLOWED_BY
http://www.wikidata.org/entity/Q337747,http://www.wikidata.org/entity/Q602389,FOLLOWED_BY
http://www.wikidata.org/entity/Q659609,http://www.wikidata.org/entity/Q652186,FOLLOWED_BY
http://www.wikidata.org/entity/Q747877,http://www.wikidata.org/entity/Q784514,FOLLOWED_BY
http://www.wikidata.org/entity/Q462418,http://www.wikidata.org/entity/Q14932750,FOLLOWED_BY
http://www.wikidata.org/entity/Q462418,http://www.wikidata.org/entity/Q1265087,FOLLOWED_BY
http://www.wikidata.org/entity/Q17738,http://www.wikidata.org/entity/Q181795,FOLLOWED_BY
http://www.wikidata.org/entity/Q933437,http://www.wikidata.org/entity/Q952142,FOLLOWED_BY
http://www.wikidata.org/entity/Q932814,http://www.wikidata.org/entity/Q933437,FOLLOWED_BY
http://www.wikidata.org/entity/Q497850,http://www.wikidata.org/entity/Q1469426,FOLLOWED_BY
http://www.wikidata.org/entity/Q506032,http://www.wikidata.org/entity/Q109135,FOLLOWED_BY
http://www.wikidata.org/entity/Q723679,http://www.wikidata.org/entity/Q221236,FOLLOWED_BY
http://www.wikidata.org/entity/Q340138,http://www.wikidata.org/entity/Q340127,FOLLOWED_BY
http://www.wikidata.org/entity/Q1392442,http://www.wikidata.org/entity/Q1048846,FOLLOWED_BY
http://www.wikidata.org/entity/Q602094,http://www.wikidata.org/entity/Q939084,FOLLOWED_BY
http://www.wikidata.org/entity/Q250912,http://www.wikidata.org/entity/Q302181,FOLLOWED_BY
http://www.wikidata.org/entity/Q36479,http://www.wikidata.org/entity/Q218894,FOLLOWED_BY
http://www.wikidata.org/entity/Q636166,http://www.wikidata.org/entity/Q965859,FOLLOWED_BY
http://www.wikidata.org/entity/Q108006,http://www.wikidata.org/entity/Q831800,FOLLOWED_BY
http://www.wikidata.org/entity/Q994209,http://www.wikidata.org/entity/Q1617964,FOLLOWED_BY
http://www.wikidata.org/entity/Q473628,http://www.wikidata.org/entity/Q584057,FOLLOWED_BY
http://www.wikidata.org/entity/Q156309,http://www.wikidata.org/entity/Q499535,FOLLOWED_BY
http://www.wikidata.org/entity/Q167726,http://www.wikidata.org/entity/Q200873,FOLLOWED_BY
http://www.wikidata.org/entity/Q184843,http://www.wikidata.org/entity/Q21500755,FOLLOWED_BY
http://www.wikidata.org/entity/Q841233,http://www.wikidata.org/entity/Q864518,FOLLOWED_BY
http://www.wikidata.org/entity/Q105031,http://www.wikidata.org/entity/Q221202,FOLLOWED_BY
http://www.wikidata.org/entity/Q134430,http://www.wikidata.org/entity/Q4341553,FOLLOWED_BY
http://www.wikidata.org/entity/Q170564,http://www.wikidata.org/entity/Q29054009,FOLLOWED_BY
http://www.wikidata.org/entity/Q215518,http://www.wikidata.org/entity/Q817261,FOLLOWED_BY
http://www.wikidata.org/entity/Q215518,http://www.wikidata.org/entity/Q36479,FOLLOWED_BY
http://www.wikidata.org/entity/Q215518,http://www.wikidata.org/entity/Q817003,FOLLOWED_BY
http://www.wikidata.org/entity/Q133654,http://www.wikidata.org/entity/Q722682,FOLLOWED_BY
http://www.wikidata.org/entity/Q116852,http://www.wikidata.org/entity/Q189054,FOLLOWED_BY
http://www.wikidata.org/entity/Q179673,http://www.wikidata.org/entity/Q215518,FOLLOWED_BY
http://www.wikidata.org/entity/Q4341553,http://www.wikidata.org/entity/Q943192,FOLLOWED_BY
http://www.wikidata.org/entity/Q184701,http://www.wikidata.org/entity/Q19090,FOLLOWED_BY
http://www.wikidata.org/entity/Q1741232,http://www.wikidata.org/entity/Q505790,FOLLOWED_BY
http://www.wikidata.org/entity/Q216929,http://www.wikidata.org/entity/Q190135,FOLLOWED_BY
http://www.wikidata.org/entity/Q1066948,http://www.wikidata.org/entity/Q1058469,FOLLOWED_BY
http://www.wikidata.org/entity/Q105387,http://www.wikidata.org/entity/Q19614711,FOLLOWED_BY
http://www.wikidata.org/entity/Q109135,http://www.wikidata.org/entity/Q23758755,FOLLOWED_BY
http://www.wikidata.org/entity/Q936576,http://www.wikidata.org/entity/Q599432,FOLLOWED_BY
http://www.wikidata.org/entity/Q302181,http://www.wikidata.org/entity/Q686049,FOLLOWED_BY
http://www.wikidata.org/entity/Q213787,http://www.wikidata.org/entity/Q271189,FOLLOWED_BY
http://www.wikidata.org/entity/Q1144956,http://www.wikidata.org/entity/Q1144962,FOLLOWED_BY
http://www.wikidata.org/entity/Q47703,http://www.wikidata.org/entity/Q184768,FOLLOWED_BY
http://www.wikidata.org/entity/Q1138055,http://www.wikidata.org/entity/Q1050815,FOLLOWED_BY
http://www.wikidata.org/entity/Q103474,http://www.wikidata.org/entity/Q211784,FOLLOWED_BY
http://www.wikidata.org/entity/Q623051,http://www.wikidata.org/entity/Q219155,FOLLOWED_BY
http://www.wikidata.org/entity/Q1609444,http://www.wikidata.org/entity/Q1199687,FOLLOWED_BY
http://www.wikidata.org/entity/Q230558,http://www.wikidata.org/entity/Q889691,FOLLOWED_BY
http://www.wikidata.org/entity/Q1305705,http://www.wikidata.org/entity/Q1609444,FOLLOWED_BY
http://www.wikidata.org/entity/Q204662,http://www.wikidata.org/entity/Q199839,FOLLOWED_BY
http://www.wikidata.org/entity/Q40895,http://www.wikidata.org/entity/Q43051,FOLLOWED_BY
http://www.wikidata.org/entity/Q105598,http://www.wikidata.org/entity/Q105993,FOLLOWED_BY
http://www.wikidata.org/entity/Q189875,http://www.wikidata.org/entity/Q270470,FOLLOWED_BY
http://www.wikidata.org/entity/Q40302,http://www.wikidata.org/entity/Q329316,FOLLOWED_BY
http://www.wikidata.org/entity/Q191753,http://www.wikidata.org/entity/Q189875,FOLLOWED_BY
http://www.wikidata.org/entity/Q463313,http://www.wikidata.org/entity/Q193573,FOLLOWED_BY
http://www.wikidata.org/entity/Q466186,http://www.wikidata.org/entity/Q496019,FOLLOWED_BY
http://www.wikidata.org/entity/Q190643,http://www.wikidata.org/entity/Q471159,FOLLOWED_BY
http://www.wikidata.org/entity/Q146673,http://www.wikidata.org/entity/Q810012,FOLLOWED_BY
http://www.wikidata.org/entity/Q579480,http://www.wikidata.org/entity/Q1133395,FOLLOWED_BY
http://www.wikidata.org/entity/Q1315577,http://www.wikidata.org/entity/Q603092,FOLLOWED_BY
http://www.wikidata.org/entity/Q1969617,http://www.wikidata.org/entity/Q400097,FOLLOWED_BY
http://www.wikidata.org/entity/Q1346439,http://www.wikidata.org/entity/Q463313,FOLLOWED_BY
http://www.wikidata.org/entity/Q174284,http://www.wikidata.org/entity/Q179215,FOLLOWED_BY
http://www.wikidata.org/entity/Q25057,http://www.wikidata.org/entity/Q1210832,FOLLOWED_BY
http://www.wikidata.org/entity/Q104814,http://www.wikidata.org/entity/Q108543,FOLLOWED_BY
http://www.wikidata.org/entity/Q181795,http://www.wikidata.org/entity/Q181803,FOLLOWED_BY
http://www.wikidata.org/entity/Q103569,http://www.wikidata.org/entity/Q104814,FOLLOWED_BY
http://www.wikidata.org/entity/Q168154,http://www.wikidata.org/entity/Q510657,FOLLOWED_BY
http://www.wikidata.org/entity/Q181803,http://www.wikidata.org/entity/Q6074,FOLLOWED_BY
http://www.wikidata.org/entity/Q109767,http://www.wikidata.org/entity/Q832515,FOLLOWED_BY
http://www.wikidata.org/entity/Q184768,http://www.wikidata.org/entity/Q202326,FOLLOWED_BY
http://www.wikidata.org/entity/Q1783701,http://www.wikidata.org/entity/Q1969617,FOLLOWED_BY
http://www.wikidata.org/entity/Q162255,http://www.wikidata.org/entity/Q170564,FOLLOWED_BY
http://www.wikidata.org/entity/Q130142,http://www.wikidata.org/entity/Q237215,FOLLOWED_BY
http://www.wikidata.org/entity/Q91540,http://www.wikidata.org/entity/Q109331,FOLLOWED_BY
http://www.wikidata.org/entity/Q156539,http://www.wikidata.org/entity/Q771408,FOLLOWED_BY
http://www.wikidata.org/entity/Q943192,http://www.wikidata.org/entity/Q30937,FOLLOWED_BY
http://www.wikidata.org/entity/Q943192,http://www.wikidata.org/entity/Q40895,FOLLOWED_BY
http://www.wikidata.org/entity/Q185658,http://www.wikidata.org/entity/Q182373,FOLLOWED_BY
http://www.wikidata.org/entity/Q1127828,http://www.wikidata.org/entity/Q541727,FOLLOWED_BY
http://www.wikidata.org/entity/Q108543,http://www.wikidata.org/entity/Q458314,FOLLOWED_BY
http://www.wikidata.org/entity/Q162672,http://www.wikidata.org/entity/Q532461,FOLLOWED_BY
http://www.wikidata.org/entity/Q329434,http://www.wikidata.org/entity/Q1145824,FOLLOWED_BY
http://www.wikidata.org/entity/Q1033108,http://www.wikidata.org/entity/Q1033094,FOLLOWED_BY
http://www.wikidata.org/entity/Q836298,http://www.wikidata.org/entity/Q1158528,FOLLOWED_BY
http://www.wikidata.org/entity/Q221236,http://www.wikidata.org/entity/Q673198,FOLLOWED_BY
http://www.wikidata.org/entity/Q105993,http://www.wikidata.org/entity/Q106871,FOLLOWED_BY
http://www.wikidata.org/entity/Q241218,http://www.wikidata.org/entity/Q579757,FOLLOWED_BY
http://www.wikidata.org/entity/Q8594,http://www.wikidata.org/entity/Q165847,FOLLOWED_BY
http://www.wikidata.org/entity/Q579757,http://www.wikidata.org/entity/Q723679,FOLLOWED_BY
http://www.wikidata.org/entity/Q221305,http://www.wikidata.org/entity/Q471842,FOLLOWED_BY
http://www.wikidata.org/entity/Q189054,http://www.wikidata.org/entity/Q221345,FOLLOWED_BY
http://www.wikidata.org/entity/Q189054,http://www.wikidata.org/entity/Q810858,FOLLOWED_BY
http://www.wikidata.org/entity/Q107940,http://www.wikidata.org/entity/Q465478,FOLLOWED_BY
http://www.wikidata.org/entity/Q465478,http://www.wikidata.org/entity/Q221305,FOLLOWED_BY
http://www.wikidata.org/entity/Q471842,http://www.wikidata.org/entity/Q241218,FOLLOWED_BY
http://www.wikidata.org/entity/Q267721,http://www.wikidata.org/entity/Q1138932,FOLLOWED_BY
http://www.wikidata.org/entity/Q1353728,http://www.wikidata.org/entity/Q883213,FOLLOWED_BY
http://www.wikidata.org/entity/Q189505,http://www.wikidata.org/entity/Q1199834,FOLLOWED_BY
http://www.wikidata.org/entity/Q1199834,http://www.wikidata.org/entity/Q1199837,FOLLOWED_BY
http://www.wikidata.org/entity/Q1199837,http://www.wikidata.org/entity/Q1199839,FOLLOWED_BY
http://www.wikidata.org/entity/Q27411,http://www.wikidata.org/entity/Q270599,FOLLOWED_BY
http://www.wikidata.org/entity/Q2699996,http://www.wikidata.org/entity/Q830324,FOLLOWED_BY
http://www.wikidata.org/entity/Q501703,http://www.wikidata.org/entity/Q487978,FOLLOWED_BY
http://www.wikidata.org/entity/Q200873,http://www.wikidata.org/entity/Q1102220,FOLLOWED_BY
http://www.wikidata.org/entity/Q271189,http://www.wikidata.org/entity/Q537407,FOLLOWED_BY
http://www.wikidata.org/entity/Q51416,http://www.wikidata.org/entity/Q156597,FOLLOWED_BY
http://www.wikidata.org/entity/Q309003,http://www.wikidata.org/entity/Q740516,FOLLOWED_BY
http://www.wikidata.org/entity/Q406916,http://www.wikidata.org/entity/Q732071,FOLLOWED_BY
http://www.wikidata.org/entity/Q507994,http://www.wikidata.org/entity/Q855222,FOLLOWED_BY
http://www.wikidata.org/entity/Q40115,http://www.wikidata.org/entity/Q40187,FOLLOWED_BY
http://www.wikidata.org/entity/Q302174,http://www.wikidata.org/entity/Q832363,FOLLOWED_BY
http://www.wikidata.org/entity/Q752103,http://www.wikidata.org/entity/Q330332,FOLLOWED_BY
http://www.wikidata.org/entity/Q458314,http://www.wikidata.org/entity/Q192686,FOLLOWED_BY
http://www.wikidata.org/entity/Q270599,http://www.wikidata.org/entity/Q391784,FOLLOWED_BY
http://www.wikidata.org/entity/Q207916,http://www.wikidata.org/entity/Q212145,FOLLOWED_BY
http://www.wikidata.org/entity/Q337078,http://www.wikidata.org/entity/Q501874,FOLLOWED_BY
http://www.wikidata.org/entity/Q537407,http://www.wikidata.org/entity/Q208696,FOLLOWED_BY
http://www.wikidata.org/entity/Q1129381,http://www.wikidata.org/entity/Q421875,FOLLOWED_BY
http://www.wikidata.org/entity/Q663014,http://www.wikidata.org/entity/Q1253887,FOLLOWED_BY
http://www.wikidata.org/entity/Q188652,http://www.wikidata.org/entity/Q478366,FOLLOWED_BY
http://www.wikidata.org/entity/Q211373,http://www.wikidata.org/entity/Q20456,FOLLOWED_BY
http://www.wikidata.org/entity/Q208266,http://www.wikidata.org/entity/Q190643,FOLLOWED_BY
http://www.wikidata.org/entity/Q1243029,http://www.wikidata.org/entity/Q1243009,FOLLOWED_BY
http://www.wikidata.org/entity/Q1243013,http://www.wikidata.org/entity/Q1243019,FOLLOWED_BY
http://www.wikidata.org/entity/Q373362,http://www.wikidata.org/entity/Q1364051,FOLLOWED_BY
http://www.wikidata.org/entity/Q1145824,http://www.wikidata.org/entity/Q373362,FOLLOWED_BY
http://www.wikidata.org/entity/Q1243009,http://www.wikidata.org/entity/Q1243013,FOLLOWED_BY
http://www.wikidata.org/entity/Q1410735,http://www.wikidata.org/entity/Q748614,FOLLOWED_BY
http://www.wikidata.org/entity/Q1364051,http://www.wikidata.org/entity/Q1410735,FOLLOWED_BY
http://www.wikidata.org/entity/Q748614,http://www.wikidata.org/entity/Q636166,FOLLOWED_BY
http://www.wikidata.org/entity/Q850312,http://www.wikidata.org/entity/Q203705,FOLLOWED_BY
http://www.wikidata.org/entity/Q221103,http://www.wikidata.org/entity/Q850312,FOLLOWED_BY
http://www.wikidata.org/entity/Q935945,http://www.wikidata.org/entity/Q1089281,FOLLOWED_BY
http://www.wikidata.org/entity/Q1089283,http://www.wikidata.org/entity/Q1089303,FOLLOWED_BY
http://www.wikidata.org/entity/Q1089281,http://www.wikidata.org/entity/Q1089283,FOLLOWED_BY
http://www.wikidata.org/entity/Q274167,http://www.wikidata.org/entity/Q1166194,FOLLOWED_BY
http://www.wikidata.org/entity/Q1166194,http://www.wikidata.org/entity/Q1150596,FOLLOWED_BY
http://www.wikidata.org/entity/Q462447,http://www.wikidata.org/entity/Q751767,FOLLOWED_BY
http://www.wikidata.org/entity/Q751767,http://www.wikidata.org/entity/Q751769,FOLLOWED_BY
http://www.wikidata.org/entity/Q241958,http://www.wikidata.org/entity/Q505712,FOLLOWED_BY
http://www.wikidata.org/entity/Q751769,http://www.wikidata.org/entity/Q429397,FOLLOWED_BY
http://www.wikidata.org/entity/Q309621,http://www.wikidata.org/entity/Q947737,FOLLOWED_BY
http://www.wikidata.org/entity/Q109331,http://www.wikidata.org/entity/Q230552,FOLLOWED_BY
http://www.wikidata.org/entity/Q329316,http://www.wikidata.org/entity/Q334132,FOLLOWED_BY
http://www.wikidata.org/entity/Q334132,http://www.wikidata.org/entity/Q216929,FOLLOWED_BY
http://www.wikidata.org/entity/Q732518,http://www.wikidata.org/entity/Q641492,FOLLOWED_BY
http://www.wikidata.org/entity/Q1199687,http://www.wikidata.org/entity/Q732518,FOLLOWED_BY
http://www.wikidata.org/entity/Q1426248,http://www.wikidata.org/entity/Q1517554,FOLLOWED_BY
http://www.wikidata.org/entity/Q172284,http://www.wikidata.org/entity/Q215617,FOLLOWED_BY
http://www.wikidata.org/entity/Q199839,http://www.wikidata.org/entity/Q184701,FOLLOWED_BY
http://www.wikidata.org/entity/Q1536259,http://www.wikidata.org/entity/Q598549,FOLLOWED_BY
http://www.wikidata.org/entity/Q190135,http://www.wikidata.org/entity/Q202371,FOLLOWED_BY
http://www.wikidata.org/entity/Q165512,http://www.wikidata.org/entity/Q204662,FOLLOWED_BY
http://www.wikidata.org/entity/Q817261,http://www.wikidata.org/entity/Q817003,FOLLOWED_BY
http://www.wikidata.org/entity/Q39722,http://www.wikidata.org/entity/Q40302,FOLLOWED_BY
http://www.wikidata.org/entity/Q39722,http://www.wikidata.org/entity/Q202371,FOLLOWED_BY
http://www.wikidata.org/entity/Q202371,http://www.wikidata.org/entity/Q179673,FOLLOWED_BY
http://www.wikidata.org/entity/Q270470,http://www.wikidata.org/entity/Q172284,FOLLOWED_BY
http://www.wikidata.org/entity/Q215617,http://www.wikidata.org/entity/Q165512,FOLLOWED_BY
http://www.wikidata.org/entity/Q626483,http://www.wikidata.org/entity/Q18954,FOLLOWED_BY
http://www.wikidata.org/entity/Q1050815,http://www.wikidata.org/entity/Q176488,FOLLOWED_BY
http://www.wikidata.org/entity/Q179215,http://www.wikidata.org/entity/Q185658,FOLLOWED_BY
http://www.wikidata.org/entity/Q1067080,http://www.wikidata.org/entity/Q2413112,FOLLOWED_BY
http://www.wikidata.org/entity/Q1210947,http://www.wikidata.org/entity/Q204725,FOLLOWED_BY
http://www.wikidata.org/entity/Q1134678,http://www.wikidata.org/entity/Q1402152,FOLLOWED_BY
http://www.wikidata.org/entity/Q734604,http://www.wikidata.org/entity/Q2517390,FOLLOWED_BY
http://www.wikidata.org/entity/Q647665,http://www.wikidata.org/entity/Q1213253,FOLLOWED_BY
http://www.wikidata.org/entity/Q316555,http://www.wikidata.org/entity/Q704732,FOLLOWED_BY
http://www.wikidata.org/entity/Q704732,http://www.wikidata.org/entity/Q699299,FOLLOWED_BY
http://www.wikidata.org/entity/Q3429263,http://www.wikidata.org/entity/Q159638,FOLLOWED_BY
http://www.wikidata.org/entity/Q255342,http://www.wikidata.org/entity/Q830208,FOLLOWED_BY
http://www.wikidata.org/entity/Q747940,http://www.wikidata.org/entity/Q1272441,FOLLOWED_BY
http://www.wikidata.org/entity/Q210756,http://www.wikidata.org/entity/Q909749,FOLLOWED_BY
http://www.wikidata.org/entity/Q610502,http://www.wikidata.org/entity/Q245227,FOLLOWED_BY
http://www.wikidata.org/entity/Q272860,http://www.wikidata.org/entity/Q1471230,FOLLOWED_BY
http://www.wikidata.org/entity/Q1089303,http://www.wikidata.org/entity/Q925421,FOLLOWED_BY
http://www.wikidata.org/entity/Q857211,http://www.wikidata.org/entity/Q663990,FOLLOWED_BY
http://www.wikidata.org/entity/Q216153,http://www.wikidata.org/entity/Q187266,FOLLOWED_BY
http://www.wikidata.org/entity/Q332368,http://www.wikidata.org/entity/Q272064,FOLLOWED_BY
http://www.wikidata.org/entity/Q1248429,http://www.wikidata.org/entity/Q589896,FOLLOWED_BY
http://www.wikidata.org/entity/Q1475765,http://www.wikidata.org/entity/Q1475462,FOLLOWED_BY
http://www.wikidata.org/entity/Q1475469,http://www.wikidata.org/entity/Q924756,FOLLOWED_BY
http://www.wikidata.org/entity/Q589896,http://www.wikidata.org/entity/Q610435,FOLLOWED_BY
http://www.wikidata.org/entity/Q610435,http://www.wikidata.org/entity/Q1475765,FOLLOWED_BY
http://www.wikidata.org/entity/Q245227,http://www.wikidata.org/entity/Q866358,FOLLOWED_BY
http://www.wikidata.org/entity/Q673198,http://www.wikidata.org/entity/Q388319,FOLLOWED_BY
http://www.wikidata.org/entity/Q502629,http://www.wikidata.org/entity/Q759420,FOLLOWED_BY
http://www.wikidata.org/entity/Q241504,http://www.wikidata.org/entity/Q387638,FOLLOWED_BY
http://www.wikidata.org/entity/Q244963,http://www.wikidata.org/entity/Q319783,FOLLOWED_BY
http://www.wikidata.org/entity/Q319783,http://www.wikidata.org/entity/Q392355,FOLLOWED_BY
http://www.wikidata.org/entity/Q392355,http://www.wikidata.org/entity/Q159870,FOLLOWED_BY
http://www.wikidata.org/entity/Q387638,http://www.wikidata.org/entity/Q82949,FOLLOWED_BY
http://www.wikidata.org/entity/Q1105463,http://www.wikidata.org/entity/Q1105466,FOLLOWED_BY
http://www.wikidata.org/entity/Q478366,http://www.wikidata.org/entity/Q241504,FOLLOWED_BY
http://www.wikidata.org/entity/Q1421476,http://www.wikidata.org/entity/Q930887,FOLLOWED_BY
http://www.wikidata.org/entity/Q1418251,http://www.wikidata.org/entity/Q1586077,FOLLOWED_BY
http://www.wikidata.org/entity/Q1586077,http://www.wikidata.org/entity/Q289127,FOLLOWED_BY
http://www.wikidata.org/entity/Q846679,http://www.wikidata.org/entity/Q1418251,FOLLOWED_BY
http://www.wikidata.org/entity/Q468700,http://www.wikidata.org/entity/Q468703,FOLLOWED_BY
http://www.wikidata.org/entity/Q1475462,http://www.wikidata.org/entity/Q1475469,FOLLOWED_BY
http://www.wikidata.org/entity/Q886597,http://www.wikidata.org/entity/Q334185,FOLLOWED_BY
http://www.wikidata.org/entity/Q1140745,http://www.wikidata.org/entity/Q1140744,FOLLOWED_BY
http://www.wikidata.org/entity/Q615254,http://www.wikidata.org/entity/Q1140745,FOLLOWED_BY
http://www.wikidata.org/entity/Q82949,http://www.wikidata.org/entity/Q724455,FOLLOWED_BY
http://www.wikidata.org/entity/Q908213,http://www.wikidata.org/entity/Q1079636,FOLLOWED_BY
http://www.wikidata.org/entity/Q469620,http://www.wikidata.org/entity/Q469639,FOLLOWED_BY
